respondent_id,h1n1_vaccine,seasonal_vaccine
48654,0.038241703,0.52336055
48655,0.011390507,0.08563797
48656,0.75803787,0.9298961
48657,0.02931409,0.8685229
48658,0.1508708,0.63096964
48659,0.107344754,0.52385926
48660,0.028112141,0.076085016
48661,0.015611396,0.7936217
48662,0.075259686,0.97635376
48663,0.54716486,0.79073507
48664,0.021218931,0.10804731
48665,0.010907584,0.48310643
48666,0.02009102,0.8712807
48667,0.004305142,0.010464552
48668,0.031843547,0.016699754
48669,0.1327447,0.8386849
48670,0.26700395,0.47154632
48671,0.029275214,0.21766062
48672,0.21851179,0.2580456
48673,0.007697322,0.2882792
48674,0.383868,0.7870026
48675,0.034038756,0.06087309
48676,0.07719872,0.057172675
48677,0.17463033,0.9315194
48678,0.057464033,0.38319325
48679,0.6855326,0.94377625
48680,0.39679635,0.379866
48681,0.07332377,0.7366888
48682,0.019775515,0.11516288
48683,0.01768872,0.7074146
48684,0.0020047324,0.11693285
48685,0.2874317,0.066502154
48686,0.023519322,0.90162903
48687,0.7263508,0.94355524
48688,0.06113415,0.71275765
48689,0.006990606,0.3583189
48690,0.30417463,0.34511247
48691,0.08051523,0.94230705
48692,0.26696932,0.9396035
48693,0.42751488,0.2131538
48694,0.09141034,0.98868376
48695,0.043817148,0.4545677
48696,0.0059711556,0.31079006
48697,0.30902344,0.8636313
48698,0.4630919,0.28739956
48699,0.3659772,0.95554084
48700,0.5418189,0.9395094
48701,0.4602826,0.38778022
48702,0.0014719856,0.0051988126
48703,0.81496924,0.62245095
48704,0.4687713,0.13067788
48705,0.014506995,0.3087071
48706,0.15669128,0.6950616
48707,0.018571386,0.04751646
48708,0.3856637,0.21988992
48709,0.023352373,0.99415636
48710,0.08732211,0.21995886
48711,0.04736584,0.67083025
48712,0.24852027,0.12880616
48713,0.11935123,0.23308474
48714,0.6325224,0.70094067
48715,0.18956624,0.07569728
48716,0.33597615,0.8344918
48717,0.35381135,0.8136962
48718,0.216697,0.9328783
48719,0.074829705,0.80280477
48720,0.0073426287,0.3783225
48721,0.86112624,0.99575883
48722,0.9122422,0.9181821
48723,0.0033896833,0.06641556
48724,0.0015194338,0.005645403
48725,0.051573474,0.043434206
48726,0.83945984,0.7577094
48727,0.079479985,0.1238977
48728,0.52558345,0.7958846
48729,0.103962444,0.20115855
48730,0.62489593,0.6133891
48731,0.039057758,0.076649405
48732,0.8809472,0.71667814
48733,0.26338306,0.6594772
48734,0.0035431564,0.016311435
48735,0.18125008,0.8816248
48736,0.012186025,0.011169069
48737,0.30182153,0.6121187
48738,0.014753434,0.14661321
48739,0.04153385,0.76837057
48740,0.01302941,0.85041064
48741,0.18703315,0.0062962268
48742,0.032460418,0.07256797
48743,0.0019413586,0.031125685
48744,0.0010063205,0.004503717
48745,0.31394202,0.30363655
48746,0.030732775,0.15592471
48747,0.01318156,0.080124795
48748,0.0099376105,0.2173868
48749,0.89393383,0.96041834
48750,0.010303052,0.365264
48751,0.059731945,0.9346747
48752,0.032459334,0.7741833
48753,0.016930802,0.18744838
48754,0.0036953855,0.16340774
48755,0.23124745,0.68819404
48756,0.08897663,0.43400446
48757,0.0033074282,0.010923492
48758,0.37266552,0.7145258
48759,0.028783541,0.21727322
48760,0.03426918,0.8580068
48761,0.44880494,0.42886934
48762,0.86694676,0.9001193
48763,0.25235772,0.8604237
48764,0.0073220474,0.037907526
48765,0.88649017,0.9656383
48766,0.4000518,0.63610065
48767,0.08732043,0.24512962
48768,0.03186235,0.811396
48769,0.024986679,0.24279773
48770,0.05576715,0.47615206
48771,0.058648616,0.72050154
48772,0.680257,0.52135533
48773,0.007894938,0.047359806
48774,0.053054947,0.0941179
48775,0.26285174,0.93239677
48776,0.011084238,0.05348864
48777,0.86926097,0.90324044
48778,0.0082948925,0.2172911
48779,0.110987686,0.9318817
48780,0.014212969,0.04095104
48781,0.06797751,0.70381624
48782,0.0255928,0.94851494
48783,0.0051634084,0.009665231
48784,0.15077509,0.27643633
48785,0.55743176,0.8691309
48786,0.036510307,0.27724066
48787,0.060598817,0.098313086
48788,0.027434064,0.07273782
48789,0.005864593,0.017776344
48790,0.100667074,0.97781247
48791,0.10101586,0.77298623
48792,0.02124222,0.17036654
48793,0.010806713,0.07687066
48794,0.04016683,0.9522013
48795,0.22450447,0.6365873
48796,0.13662182,0.3077465
48797,0.19213277,0.29257077
48798,0.044454884,0.8426545
48799,0.014869724,0.14249769
48800,0.029606296,0.6916637
48801,0.061691478,0.9774302
48802,0.002765078,0.027016796
48803,0.007762887,0.032503486
48804,0.13000655,0.15926036
48805,0.44501865,0.5202158
48806,0.14034866,0.25409797
48807,0.037626397,0.5327127
48808,0.9098367,0.908026
48809,0.012940563,0.03277362
48810,0.19371194,0.7946914
48811,0.68114275,0.94429874
48812,0.0277161,0.037323702
48813,0.110043995,0.09398949
48814,0.87447685,0.936656
48815,0.76432586,0.20754069
48816,0.07824511,0.7916925
48817,0.15164179,0.5970541
48818,0.9262407,0.92282736
48819,0.09325499,0.9816714
48820,0.008821464,0.07135557
48821,0.015281968,0.87374616
48822,0.0063564167,0.08703652
48823,0.9343994,0.9645854
48824,0.38348925,0.21713732
48825,0.03573862,0.5753437
48826,0.25199577,0.8863075
48827,0.14808261,0.009838362
48828,0.074159406,0.03153209
48829,0.07457514,0.19946843
48830,0.33057967,0.708109
48831,0.23737526,0.8495752
48832,0.035578333,0.19026084
48833,0.03381834,0.18257011
48834,0.04188535,0.09424861
48835,0.039670184,0.26820138
48836,0.031134438,0.7991821
48837,0.019139875,0.36394325
48838,0.88735425,0.6155527
48839,0.06905616,0.77676886
48840,0.13438676,0.11873921
48841,0.09549175,0.28289285
48842,0.023047183,0.041902028
48843,0.34536824,0.3065688
48844,0.96806306,0.7202326
48845,0.5237183,0.4127233
48846,0.17192017,0.904805
48847,0.22114247,0.46687302
48848,0.076235324,0.80689883
48849,0.06950463,0.3359063
48850,0.021162497,0.18193473
48851,0.22157027,0.41943735
48852,0.025412193,0.7915334
48853,0.08564322,0.59486115
48854,0.7274458,0.9429602
48855,0.08043462,0.13343361
48856,0.039142363,0.8181106
48857,0.20238638,0.20517705
48858,0.8047399,0.7447572
48859,0.0146503225,0.82169455
48860,0.05434288,0.6035228
48861,0.011386186,0.10633219
48862,0.7282051,0.7919975
48863,0.27334073,0.83458555
48864,0.07342344,0.3452612
48865,0.107583344,0.23714957
48866,0.0017401436,0.27803385
48867,0.0031110574,0.013391582
48868,0.08178236,0.8965041
48869,0.024106432,0.2640052
48870,0.104659155,0.29658127
48871,0.04962813,0.4616476
48872,0.73334455,0.9237422
48873,0.022201432,0.27152896
48874,0.00274068,0.10452746
48875,0.04246738,0.06882224
48876,0.0022088112,0.13677138
48877,0.010518063,0.083334185
48878,0.031853452,0.13882333
48879,0.75557804,0.9487929
48880,0.058256228,0.40294403
48881,0.118356034,0.24378768
48882,0.66225404,0.8689917
48883,0.163677,0.87796354
48884,0.015348297,0.014211747
48885,0.018880341,0.8848126
48886,0.8324256,0.86045766
48887,0.10130592,0.599104
48888,0.04900087,0.15887372
48889,0.025633689,0.19323668
48890,0.011147224,0.15594018
48891,0.017477037,0.14173464
48892,0.11146659,0.81319004
48893,0.35964817,0.612124
48894,0.8922704,0.79201025
48895,0.029795954,0.36047557
48896,0.955918,0.98812395
48897,0.14565758,0.79237634
48898,0.0917817,0.9749478
48899,0.0044742785,0.22356084
48900,0.4714127,0.6210237
48901,0.06452658,0.38714498
48902,0.018166358,0.09801709
48903,0.44787714,0.47832432
48904,0.35626072,0.18454503
48905,0.98389304,0.9105792
48906,0.015999092,0.05324825
48907,0.6391853,0.9907341
48908,0.18563418,0.9566999
48909,0.019195547,0.8071865
48910,0.011663719,0.075539745
48911,0.024734069,0.91083825
48912,0.28658384,0.29037625
48913,0.0117292525,0.85036504
48914,0.001681225,0.2837126
48915,0.101450436,0.4089039
48916,0.5080262,0.92818886
48917,0.03477725,0.11144109
48918,0.036807865,0.7341775
48919,0.4801923,0.72141427
48920,0.062948965,0.058896627
48921,0.68878025,0.75732315
48922,0.0142592145,0.29366475
48923,0.0066234977,0.03741707
48924,0.036051217,0.34238032
48925,0.006456044,0.0452433
48926,0.4314719,0.87946147
48927,0.24452414,0.6093113
48928,0.09860094,0.35977688
48929,0.6572259,0.9527441
48930,0.4405426,0.16230412
48931,0.0006233586,0.08512026
48932,0.0025146992,0.025249138
48933,0.9265901,0.95715654
48934,0.027916182,0.055220705
48935,0.042798124,0.18063411
48936,0.1940698,0.46593666
48937,0.051346764,0.14722553
48938,0.14536588,0.82446414
48939,0.008493877,0.21958107
48940,0.18543632,0.11682116
48941,0.10768112,0.24920379
48942,0.0048943036,0.2174914
48943,0.10338323,0.94140375
48944,0.2725019,0.22458117
48945,0.45468315,0.5319449
48946,0.73204195,0.8796406
48947,0.27236816,0.9282417
48948,0.39378205,0.8508907
48949,0.14936383,0.05474923
48950,0.020485675,0.045871813
48951,0.04912343,0.020162748
48952,0.009137977,0.0135083115
48953,0.0060089305,0.3982188
48954,0.17261644,0.053734664
48955,0.06351188,0.13303415
48956,0.20595631,0.90001696
48957,0.14210519,0.5384614
48958,0.024269875,0.0056571043
48959,0.01395445,0.06519972
48960,0.16152668,0.8222176
48961,0.014573565,0.045937184
48962,0.005025709,0.37949342
48963,0.01949029,0.9575142
48964,0.020731943,0.5217313
48965,0.34153205,0.6002647
48966,0.03342383,0.0806065
48967,0.6435988,0.80724984
48968,0.82493603,0.9373069
48969,0.011040991,0.08156491
48970,0.8086682,0.44668725
48971,0.037112214,0.86145556
48972,0.09467725,0.23341988
48973,0.11813868,0.5097966
48974,0.0013576761,0.002110257
48975,0.6427596,0.85133004
48976,0.060081296,0.50462216
48977,0.01528763,0.64179486
48978,0.060648702,0.1812843
48979,0.03636698,0.20545074
48980,0.13669921,0.17248058
48981,0.5743978,0.45445833
48982,0.037590276,0.9560104
48983,0.032333516,0.8579408
48984,0.9202433,0.89180106
48985,0.07755582,0.15675966
48986,0.87596375,0.94167864
48987,0.025628712,0.12718351
48988,0.005542734,0.02727158
48989,0.14294736,0.23467632
48990,0.00203494,0.00050291547
48991,0.022832224,0.35936904
48992,0.2500647,0.69983995
48993,0.8665543,0.6656011
48994,0.016999384,0.2249322
48995,0.19793141,0.7856742
48996,0.035687815,0.30902213
48997,0.061245035,0.79790694
48998,0.017341675,0.13453183
48999,0.07839882,0.5553367
49000,0.50929046,0.9888737
49001,0.8441946,0.90992516
49002,0.18296237,0.963088
49003,0.0020478873,0.037124347
49004,0.14179023,0.6224984
49005,0.056405514,0.13250244
49006,0.2232701,0.28349775
49007,0.007400162,0.079227455
49008,0.032967083,0.1618965
49009,0.3081897,0.8993829
49010,0.0020994602,0.32128745
49011,0.114784785,0.1587111
49012,0.16853574,0.68366474
49013,0.022847176,0.8844944
49014,0.110600635,0.18978995
49015,0.21856093,0.40812796
49016,0.11973251,0.07406939
49017,0.06889762,0.49029076
49018,0.028397826,0.3537635
49019,0.7889523,0.846138
49020,0.037006047,0.21241349
49021,0.009724374,0.52464736
49022,0.27108625,0.23862652
49023,0.10189657,0.14953482
49024,0.03064674,0.77628034
49025,0.012236318,0.107045025
49026,0.13009217,0.4820613
49027,0.37201262,0.58800405
49028,0.053907227,0.09868565
49029,0.5273956,0.9554824
49030,0.030515606,0.68917936
49031,0.9517883,0.49477294
49032,0.020535287,0.29076532
49033,0.007937626,0.13660942
49034,0.0410613,0.77267486
49035,0.10254861,0.2408397
49036,0.12788056,0.4453893
49037,0.022871397,0.42683634
49038,0.036355227,0.29910251
49039,0.7513633,0.7967249
49040,0.042365324,0.59965515
49041,0.1280291,0.2678886
49042,0.11092515,0.988301
49043,0.01706144,0.06353335
49044,0.019612614,0.0071337423
49045,0.017460538,0.09576948
49046,0.3282403,0.37420937
49047,0.9531455,0.90226996
49048,0.018758226,0.67023045
49049,0.0017990711,0.024784263
49050,0.0608592,0.10308036
49051,0.034382444,0.043849237
49052,0.6119107,0.90703547
49053,0.17822812,0.934324
49054,0.6041063,0.84949857
49055,0.051413372,0.22243388
49056,0.07826628,0.4085537
49057,0.71943307,0.8454105
49058,0.9183096,0.99008477
49059,0.02234296,0.14488162
49060,0.050832234,0.8820776
49061,0.89710534,0.9412063
49062,0.009161062,0.30611768
49063,0.9331608,0.7166394
49064,0.8597816,0.57250196
49065,0.32607725,0.94907737
49066,0.029673627,0.64687514
49067,0.043002192,0.8970383
49068,0.9675435,0.67677957
49069,0.018175855,0.042017154
49070,0.06247581,0.91570514
49071,0.93787193,0.9661273
49072,0.103543766,0.9063
49073,0.067925155,0.8380011
49074,0.56124127,0.97212243
49075,0.39363134,0.58900225
49076,0.018229837,0.041659087
49077,0.045872595,0.012459618
49078,0.0023193462,0.12400698
49079,0.003692446,0.065217696
49080,0.01380719,0.08075488
49081,0.9340025,0.9738947
49082,0.12547588,0.15744281
49083,0.024231913,0.79624933
49084,0.08794004,0.15962222
49085,0.014872094,0.030202035
49086,0.03147796,0.13514785
49087,0.72378755,0.45508346
49088,0.24157326,0.89992
49089,0.20612487,0.9074959
49090,0.026804984,0.6152818
49091,0.56323916,0.6584261
49092,0.06929542,0.29933673
49093,0.0022025094,0.022747984
49094,0.7829153,0.9787533
49095,0.046469864,0.703473
49096,0.0055432287,0.26564702
49097,0.012355916,0.80900556
49098,0.015909541,0.37559056
49099,0.040260322,0.91430557
49100,0.5382771,0.8383009
49101,0.0023948594,0.8274948
49102,0.039189298,0.885085
49103,0.0064841523,0.023780521
49104,0.07721086,0.37082464
49105,0.30037132,0.6525089
49106,0.0021031818,0.027353935
49107,0.18055701,0.83931565
49108,0.02025547,0.2083545
49109,0.008682173,0.05968693
49110,0.3791262,0.50686723
49111,0.05699604,0.1426435
49112,0.8326732,0.98677814
49113,0.011642229,0.07420907
49114,0.11307204,0.60520303
49115,0.026971137,0.17387986
49116,0.64298934,0.2392041
49117,0.0077960496,0.17853373
49118,0.010554612,0.43277034
49119,0.24526961,0.56715393
49120,0.015177506,0.027272416
49121,0.0029198688,0.5694254
49122,0.015565115,0.3171846
49123,0.69314116,0.36556116
49124,0.24418026,0.03062603
49125,0.009769561,0.21479401
49126,0.065375835,0.9356612
49127,0.012437384,0.8167271
49128,0.075800516,0.31834942
49129,0.017004197,0.0855645
49130,0.5565801,0.45912647
49131,0.37114975,0.91934544
49132,0.048642226,0.9788705
49133,0.007414347,0.008985106
49134,0.0054844636,0.91246516
49135,0.005714663,0.08270105
49136,0.40833503,0.7255059
49137,0.015863702,0.15331429
49138,0.0017805438,0.27407134
49139,0.048406504,0.04125089
49140,0.027951952,0.9445464
49141,0.069478646,0.24188845
49142,0.09733971,0.19629002
49143,0.014060804,0.07431727
49144,0.2938587,0.72482634
49145,0.05929749,0.06594245
49146,0.016925978,0.081896104
49147,0.057602532,0.15059954
49148,0.82062894,0.9577787
49149,0.20572677,0.85628116
49150,0.023423767,0.016950656
49151,0.23546425,0.41080755
49152,0.05324469,0.63650376
49153,0.26370856,0.7036516
49154,0.17084913,0.11185837
49155,0.023528649,0.3120446
49156,0.030864157,0.34157157
49157,0.011478759,0.92886186
49158,0.16568479,0.8973901
49159,0.3002315,0.47876942
49160,0.23251376,0.16395774
49161,0.109858274,0.10010661
49162,0.12178672,0.21060403
49163,0.030137515,0.083879024
49164,0.04331691,0.01627301
49165,0.09979179,0.698889
49166,0.04312369,0.6547407
49167,0.0030034475,0.06737217
49168,0.08604008,0.105954796
49169,0.0046866136,0.0292947
49170,0.119603984,0.769366
49171,0.6588278,0.97551984
49172,0.045795657,0.8150686
49173,0.3371714,0.75672895
49174,0.06401187,0.5295114
49175,0.23144169,0.945836
49176,0.061954394,0.60557157
49177,0.7010228,0.7784969
49178,0.10812874,0.2716111
49179,0.83348846,0.83505785
49180,0.55617374,0.9132591
49181,0.4023392,0.8942584
49182,0.0063774884,0.60577047
49183,0.08078761,0.8079159
49184,0.006037813,0.29091027
49185,0.26595014,0.2632628
49186,0.08215264,0.6224234
49187,0.005973825,0.026980251
49188,0.08223498,0.7284763
49189,0.012931005,0.91561395
49190,0.05014291,0.11838377
49191,0.060745835,0.907796
49192,0.7729477,0.61128825
49193,0.058182146,0.21169156
49194,0.029944079,0.08155927
49195,0.03935047,0.40207985
49196,0.10689378,0.89838296
49197,0.025174372,0.13523708
49198,0.033847224,0.8980194
49199,0.016238132,0.048411645
49200,0.060295727,0.9733243
49201,0.892323,0.19866636
49202,0.045332674,0.6717809
49203,0.7536541,0.89973134
49204,0.025635459,0.02469969
49205,0.07492209,0.9826757
49206,0.026617903,0.086632594
49207,0.9199415,0.994703
49208,0.81330734,0.9757472
49209,0.007928811,0.90174675
49210,0.29267216,0.039555572
49211,0.51340216,0.4449124
49212,0.20872352,0.5552588
49213,0.08094882,0.6453647
49214,0.26899788,0.9608762
49215,0.45527458,0.7466428
49216,0.36018118,0.77717143
49217,0.13915674,0.88329977
49218,0.64034504,0.79761714
49219,0.049009614,0.75156224
49220,0.031226452,0.24237588
49221,0.24313797,0.30820686
49222,0.30696732,0.6384227
49223,0.21038204,0.45065165
49224,0.05881454,0.30499375
49225,0.67986345,0.9248261
49226,0.09177409,0.9602569
49227,0.084050246,0.1616847
49228,0.053450067,0.15867345
49229,0.0069266493,0.2461152
49230,0.31790894,0.15344904
49231,0.6841766,0.9417158
49232,0.07696897,0.84381485
49233,0.063496225,0.31135863
49234,0.025920821,0.72032946
49235,0.14702839,0.46618015
49236,0.02310705,0.58484066
49237,0.9494103,0.9778535
49238,0.66682947,0.92396045
49239,0.5097557,0.89287883
49240,0.121326596,0.37580717
49241,0.044785663,0.6293675
49242,0.46242082,0.6729194
49243,0.14143279,0.023875125
49244,0.013080907,0.025488116
49245,0.6762864,0.8983092
49246,0.19949462,0.92576087
49247,0.9578722,0.66189134
49248,0.007778074,0.03087044
49249,0.2189719,0.6069783
49250,0.01952115,0.053940628
49251,0.052855838,0.14853238
49252,0.058115944,0.85323983
49253,0.07414826,0.3047651
49254,0.82090163,0.36233503
49255,0.014133678,0.88916314
49256,0.068085305,0.27749857
49257,0.0076992163,0.04918147
49258,0.06543929,0.14455643
49259,0.0032850995,0.12654243
49260,0.8092504,0.5465594
49261,0.019290844,0.09351425
49262,0.032954145,0.15641062
49263,0.009701547,0.024765404
49264,0.06854404,0.8703755
49265,0.26192832,0.7159207
49266,0.20294763,0.055973843
49267,0.6447338,0.46886435
49268,0.0034182114,0.19557999
49269,0.00860564,0.02553551
49270,0.010762274,0.054513585
49271,0.5943477,0.9216549
49272,0.25179362,0.5634866
49273,0.3193638,0.31950036
49274,0.032170814,0.085199706
49275,0.09186027,0.9837156
49276,0.17322908,0.613842
49277,0.010355067,0.14134602
49278,0.90819013,0.9815244
49279,0.542427,0.47944337
49280,0.028366998,0.018430972
49281,0.015117503,0.34664476
49282,0.007030262,0.02090232
49283,0.07585883,0.4863832
49284,0.11928864,0.1172531
49285,0.07798102,0.22164164
49286,0.043786544,0.7525461
49287,0.91363657,0.81582296
49288,0.09400159,0.031137722
49289,0.15154038,0.9249733
49290,0.89375913,0.847809
49291,0.040697746,0.31386232
49292,0.41100082,0.8068514
49293,0.010478288,0.18356296
49294,0.023312207,0.11019845
49295,0.36313343,0.08967821
49296,0.007505752,0.5919838
49297,0.01635841,0.78149223
49298,0.011836701,0.12752037
49299,0.15289786,0.3791489
49300,0.09047996,0.30579108
49301,0.009060889,0.0011098816
49302,0.018660577,0.06521685
49303,0.29718187,0.6586716
49304,0.063511625,0.6682515
49305,0.020304566,0.053155247
49306,0.11184255,0.5343779
49307,0.12437004,0.51456577
49308,0.08302389,0.95886385
49309,0.17736405,0.39497918
49310,0.04925877,0.63317925
49311,0.009572565,0.7321593
49312,0.11035622,0.6215452
49313,0.025773523,0.2904927
49314,0.9597365,0.85690314
49315,0.0005625627,0.0009536099
49316,0.37107116,0.81779885
49317,0.025221638,0.104749136
49318,0.08804724,0.19827272
49319,0.026808169,0.028246617
49320,0.1317618,0.55739367
49321,0.01147283,0.3407049
49322,0.094379656,0.9528074
49323,0.40172756,0.9869751
49324,0.29446432,0.42740157
49325,0.09814278,0.93523216
49326,0.06354057,0.03749825
49327,0.04760032,0.19660945
49328,0.19921613,0.6564269
49329,0.0067281364,0.40554118
49330,0.016195128,0.054827806
49331,0.21660063,0.09562167
49332,0.0142405545,0.90598
49333,0.0039666686,0.09202825
49334,0.060250703,0.84792334
49335,0.0709387,0.36572653
49336,0.025807325,0.07267138
49337,0.37349945,0.49320894
49338,0.00020824057,0.01224526
49339,0.23391564,0.18591672
49340,0.04577766,0.08978234
49341,0.041813783,0.14532694
49342,0.02396942,0.33532473
49343,0.013724902,0.16782174
49344,0.030111337,0.85522753
49345,0.1927362,0.9394522
49346,0.76210195,0.5174162
49347,0.006065931,0.052332085
49348,0.014030626,0.46611503
49349,0.023061473,0.0059462865
49350,0.012628142,0.8540882
49351,0.017707048,0.06471667
49352,0.44826865,0.37940398
49353,0.04235335,0.70713204
49354,0.014812146,0.3998952
49355,0.038239095,0.195764
49356,0.021146022,0.31173015
49357,0.1974659,0.6828148
49358,0.07158911,0.9672026
49359,0.15520383,0.27075756
49360,0.07340378,0.33417934
49361,0.10689402,0.0064862133
49362,0.00034538194,0.018578015
49363,0.05940491,0.1918053
49364,0.04822481,0.45480898
49365,0.67828506,0.7973492
49366,0.20389953,0.6013774
49367,0.15106104,0.8723876
49368,0.30012622,0.5690577
49369,0.03877391,0.6588984
49370,0.9482728,0.96303767
49371,0.5514944,0.54757917
49372,0.12988748,0.1498711
49373,0.46972373,0.37219012
49374,0.009172877,0.015134212
49375,0.119952016,0.20324977
49376,0.023528485,0.13555789
49377,0.009673834,0.29384816
49378,0.07405816,0.76118785
49379,0.008372856,0.10235477
49380,0.97844523,0.9915133
49381,0.10356156,0.10495584
49382,0.011029589,0.036418587
49383,0.8597089,0.9557383
49384,0.015404852,0.06954147
49385,0.028249804,0.33968595
49386,0.006044946,0.03659142
49387,0.09761393,0.24359214
49388,0.37162164,0.86906534
49389,0.01716801,0.80223817
49390,0.15911722,0.21945295
49391,0.01764267,0.06296442
49392,0.0023775955,0.027207024
49393,0.12117509,0.5904108
49394,0.016921187,0.60988355
49395,0.28041512,0.6705747
49396,0.025581766,0.66302675
49397,0.188857,0.71125185
49398,0.027636858,0.07951481
49399,0.078502096,0.17792241
49400,0.0017277052,0.06894138
49401,0.7736764,0.88142276
49402,0.8024176,0.9585231
49403,0.7834824,0.9419414
49404,0.024378933,0.14215876
49405,0.034468472,0.20715858
49406,0.10085501,0.31918797
49407,0.007471679,0.53958964
49408,0.010120141,0.055955652
49409,0.07917596,0.8186327
49410,0.25510076,0.8483595
49411,0.0404913,0.8438309
49412,0.7074156,0.8357775
49413,0.013954037,0.19135335
49414,0.008641923,0.055868175
49415,0.043990098,0.05540688
49416,0.45398188,0.9938904
49417,0.080022134,0.32670334
49418,0.055099837,0.5497776
49419,0.7653487,0.9546085
49420,0.034040824,0.9239999
49421,0.09107185,0.24461468
49422,0.6783968,0.7167334
49423,0.027405618,0.030818235
49424,0.035644453,0.027564058
49425,0.08401017,0.12069725
49426,0.035022795,0.36100492
49427,0.07099884,0.3211998
49428,0.072595745,0.91823465
49429,0.19720204,0.7382652
49430,0.024141328,0.19570787
49431,0.0770272,0.7741769
49432,0.0045127585,0.056431964
49433,0.6709746,0.4195362
49434,0.0923343,0.17453124
49435,0.0739296,0.86151344
49436,0.01691642,0.2975122
49437,0.4478183,0.7312554
49438,0.049492083,0.069843
49439,0.35939196,0.1564219
49440,0.029302703,0.7437357
49441,0.82959425,0.95854896
49442,0.0024683175,0.010206366
49443,0.010134094,0.03314328
49444,0.43041158,0.8945762
49445,0.03672973,0.73438394
49446,0.009318456,0.06374308
49447,0.40306893,0.6828278
49448,0.6936658,0.90183204
49449,0.8587352,0.8567867
49450,0.017861256,0.5607416
49451,0.08324966,0.9357539
49452,0.038481794,0.2093035
49453,0.004605605,0.09139976
49454,0.9577652,0.97604793
49455,0.017016437,0.54022264
49456,0.03981331,0.10624927
49457,0.1538619,0.9349333
49458,0.17360207,0.09269284
49459,0.06524552,0.75972784
49460,0.35342047,0.3878237
49461,0.8947943,0.6653501
49462,0.0099671725,0.7840421
49463,0.80210346,0.954101
49464,0.007641975,0.15014626
49465,0.092041224,0.8607748
49466,0.014881051,0.18894115
49467,0.018642187,0.8083462
49468,0.9591935,0.91036296
49469,0.047428504,0.15619518
49470,0.06108652,0.6372715
49471,0.32212633,0.7251251
49472,0.07792949,0.287034
49473,0.35403007,0.81145215
49474,0.0027165778,0.22674218
49475,0.1630673,0.3784184
49476,0.029997367,0.05266479
49477,0.032680474,0.9914614
49478,0.5986391,0.7675131
49479,0.32435015,0.96310824
49480,0.06435065,0.19143847
49481,0.032798853,0.7726575
49482,0.056874696,0.48289776
49483,0.22817379,0.458915
49484,0.038545016,0.18536142
49485,0.1578608,0.14994621
49486,0.15553625,0.19751875
49487,0.108225726,0.2320477
49488,0.21140087,0.7344069
49489,0.0019530682,0.29681858
49490,0.030276123,0.0371474
49491,0.14520437,0.09045138
49492,0.05950148,0.13204722
49493,0.1339706,0.16549778
49494,0.009493472,0.3364936
49495,0.61594856,0.8252314
49496,0.033310294,0.02070585
49497,0.040679656,0.09591794
49498,0.011229536,0.079708196
49499,0.099918745,0.65039295
49500,0.007264779,0.8245759
49501,0.009515931,0.22070424
49502,0.15291,0.648391
49503,0.25842136,0.14605221
49504,0.024682779,0.26588365
49505,0.026076479,0.9535451
49506,0.033630867,0.6969925
49507,0.044422068,0.21021612
49508,0.0143545875,0.18057087
49509,0.33876076,0.4243584
49510,0.006232597,0.6499304
49511,0.14549261,0.1910596
49512,0.51692307,0.42490306
49513,0.029198775,0.06274221
49514,0.07075247,0.14136136
49515,0.102449,0.46586788
49516,0.48494872,0.42589125
49517,0.018306833,0.23694646
49518,0.024794625,0.765202
49519,0.20275542,0.8228929
49520,0.11171222,0.18586871
49521,0.12924606,0.52052075
49522,0.5730626,0.80136293
49523,0.041211277,0.6776037
49524,0.041515302,0.2262238
49525,0.050671704,0.102988146
49526,0.0773585,0.5835116
49527,0.15174526,0.9282577
49528,0.01824831,0.7280145
49529,0.14486958,0.031071857
49530,0.76024914,0.54888636
49531,0.0738899,0.81021225
49532,0.32188478,0.36188856
49533,0.40415457,0.84384215
49534,0.013245077,0.053382784
49535,0.029552436,0.035308126
49536,0.061519377,0.06437479
49537,0.66363966,0.31725693
49538,0.018616222,0.6530043
49539,0.22213078,0.1149235
49540,0.0112699615,0.15292744
49541,0.0045769657,0.06611671
49542,0.1057795,0.17989393
49543,0.19257303,0.108767465
49544,0.016045332,0.018129122
49545,0.014521726,0.4177496
49546,0.11663456,0.13761373
49547,0.0021959697,0.80883014
49548,0.8801243,0.33308718
49549,0.027805364,0.026614884
49550,0.01890493,0.2465073
49551,0.6374855,0.66670126
49552,0.007530965,0.1703303
49553,0.073222995,0.07846356
49554,0.9495808,0.9329625
49555,0.09431836,0.7703248
49556,0.03606401,0.022553181
49557,0.8505128,0.89053035
49558,0.5694566,0.92395043
49559,0.004976923,0.12377975
49560,0.2398623,0.9654529
49561,0.35694242,0.30857697
49562,0.25514233,0.85418975
49563,0.19416414,0.9222143
49564,0.017944677,0.3901229
49565,0.021723086,0.09665638
49566,0.021246048,0.9403003
49567,0.17177752,0.55067474
49568,0.6897351,0.76570755
49569,0.03484612,0.5936008
49570,0.10412488,0.44060633
49571,0.028401744,0.05605432
49572,0.003486713,0.17174503
49573,0.0085759405,0.31775117
49574,0.0627174,0.3498517
49575,0.058857553,0.91396946
49576,0.3146223,0.6949511
49577,0.33881626,0.31192094
49578,0.09932507,0.29154462
49579,0.15766606,0.09256887
49580,0.47022963,0.7676423
49581,0.07807841,0.818215
49582,0.7372657,0.80540127
